0.562093993001215,4.83769559779354,9.40669566030639,9.40669566030639,9.40669566030639,14.2344915035567,14.2344915035567,14.2344915035567,18.510093108349,18.510093108349,18.510093108349,21.5560931500243,23.9699910716494,23.9699910716494,27.0159911133247,30.9528890557875,30.9528890557875,30.9528890557875,30.9528890557875,33.3667869774126,33.3667869774126,33.3667869774126,35.7806848990378,40.3496849615506,43.3956850032259,43.3956850032259,43.3956850032259,43.3956850032259,43.3956850032259,43.3956850032259,43.3956850032259,43.3956850032259,43.3956850032259,44.9186850240635,44.9186850240635,44.9186850240635,44.9186850240635,44.9186850240635,44.9186850240635,44.9186850240635,44.9186850240635,44.9186850240635,44.9186850240635,47.9646850657387,47.9646850657387,49.4876850865763,49.4876850865763,49.4876850865763,51.010685107414,51.010685107414,51.010685107414,52.5336851282516,52.5336851282516,55.5796851699268,55.5796851699268,55.5796851699268,56.4705830707144,56.4705830707144,56.4705830707144,56.4705830707144,55.9084890777132,51.6328874729208,47.063887410408,50.1098874520832,50.1098874520832,45.2820916088329,45.2820916088329,45.2820916088329,41.0064900040406,41.0064900040406,41.0064900040406,37.9604899623653,35.5465920407402,35.5465920407402,32.5005919990649,28.5636940566021,28.5636940566021,28.5636940566021,28.5636940566021,26.149796134977,26.149796134977,26.149796134977,23.7358982133518,19.166898150839,16.1208981091637,16.1208981091637,16.1208981091637,16.1208981091637,16.1208981091637,16.1208981091637,16.1208981091637,16.1208981091637,16.1208981091637,14.5978980883261,14.5978980883261,14.5978980883261,14.5978980883261,14.5978980883261,14.5978980883261,14.5978980883261,14.5978980883261,14.5978980883261,14.5978980883261,11.5518980466509,11.5518980466509,10.0288980258133,10.0288980258133,10.0288980258133,8.50589800497564,8.50589800497564,8.50589800497564,6.98289798413802,6.98289798413802,3.93689794246278,3.93689794246278,3.93689794246278,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,0,0,0,0,0
4.82779584325033,4.82779584325033,4.82779584325033,6.35079586408795,6.35079586408795,9.88709240098485,11.4100924218225,13.8239903434476,16.2378882650728,16.2378882650728,19.283888306748,19.283888306748,21.6977862283732,21.6977862283732,21.6977862283732,26.266786290886,28.6806842125112,28.6806842125112,31.0945821341364,32.617582154974,32.617582154974,32.617582154974,32.617582154974,32.617582154974,32.617582154974,32.617582154974,32.617582154974,33.5084800557615,33.5084800557615,33.5084800557615,36.5544800974368,36.5544800974368,36.5544800974368,36.5544800974368,36.5544800974368,36.5544800974368,36.5544800974368,38.0774801182744,41.1234801599496,44.6597766968465,44.6597766968465,44.6597766968465,44.6597766968465,44.6597766968465,44.6597766968465,48.1960732337434,48.1960732337434,48.1960732337434,48.1960732337434,50.6099711553686,50.6099711553686,51.1720651483698,51.1720651483698,52.0629630491574,52.0629630491574,55.9998609916201,55.9998609916201,60.568861054133,60.568861054133,60.568861054133,60.016666815675,60.016666815675,60.016666815675,62.4305647373002,62.4305647373002,58.8942682004033,60.4172682212409,58.0033702996157,55.5894723779905,55.5894723779905,52.5434723363153,52.5434723363153,50.1295744146901,50.1295744146901,50.1295744146901,45.5605743521773,43.1466764305521,43.1466764305521,40.732778508927,39.2097784880893,39.2097784880893,39.2097784880893,39.2097784880893,39.2097784880893,39.2097784880893,39.2097784880893,39.2097784880893,38.3188805873018,38.3188805873018,38.3188805873018,35.2728805456266,35.2728805456266,35.2728805456266,35.2728805456266,35.2728805456266,35.2728805456266,35.2728805456266,33.7498805247889,30.7038804831137,27.1675839462168,27.1675839462168,27.1675839462168,27.1675839462168,27.1675839462168,27.1675839462168,23.6312874093199,23.6312874093199,23.6312874093199,23.6312874093199,21.2173894876947,21.2173894876947,20.6552954946935,20.6552954946935,19.764397593906,19.764397593906,15.8274996514432,15.8274996514432,11.2584995889303,11.2584995889303,11.2584995889303,6.98289798413802,6.98289798413802,6.98289798413802,3.04600004167524,3.04600004167524,3.04600004167524,0,0
2.41389792162516,8.2124995472551,13.2717961049896,19.0703977306196,22.6066942675165,22.6066942675165,28.4052958931464,35.1970103412549,35.1970103412549,40.4657247685259,40.4657247685259,40.4657247685259,42.879622690151,42.879622690151,42.879622690151,42.879622690151,45.9256227318263,48.9716227735015,48.9716227735015,52.5079193103984,52.5079193103984,52.5079193103984,52.5079193103984,52.5079193103984,52.5079193103984,52.5079193103984,54.030919331236,55.5539193520736,55.5539193520736,57.0769193729113,57.0769193729113,58.5999193937489,58.5999193937489,58.5999193937489,58.5999193937489,58.5999193937489,62.1362159306458,62.1362159306458,62.1362159306458,62.1362159306458,63.6592159514834,67.9348175562757,67.9348175562757,71.4711140931726,71.4711140931726,74.5171141348479,74.5171141348479,74.5171141348479,75.8222559691648,75.8222559691648,75.8222559691648,75.8222559691648,75.8222559691648,75.8222559691648,77.2752478629536,77.2752478629536,77.2752478629536,77.2752478629536,77.2752478629536,78.399435848956,75.9855379273308,70.1869363017009,65.1276397439664,59.3290381183364,55.7927415814395,55.7927415814395,49.9941399558096,43.202425507701,43.202425507701,37.9337110804301,37.9337110804301,37.9337110804301,35.519813158805,35.519813158805,35.519813158805,35.519813158805,32.4738131171297,29.4278130754545,29.4278130754545,25.8915165385576,25.8915165385576,25.8915165385576,25.8915165385576,25.8915165385576,25.8915165385576,25.8915165385576,24.36851651772,22.8455164968824,22.8455164968824,21.3225164760447,21.3225164760447,19.7995164552071,19.7995164552071,19.7995164552071,19.7995164552071,19.7995164552071,16.2632199183102,16.2632199183102,16.2632199183102,16.2632199183102,14.7402198974726,10.4646182926803,10.4646182926803,6.92832175578337,6.92832175578337,3.88232171410813,3.88232171410813,3.88232171410813,2.57717987979119,2.57717987979119,2.57717987979119,2.57717987979119,2.57717987979119,2.57717987979119,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,0,0,0,0,0,0,0,0,0
0,2.41389792162516,6.68949952641748,6.68949952641748,6.68949952641748,11.2584995889303,11.2584995889303,11.2584995889303,16.0862954321807,16.0862954321807,16.0862954321807,20.361897036973,21.2527949377605,21.2527949377605,24.2987949794358,24.2987949794358,24.2987949794358,28.2356929218986,28.2356929218986,28.2356929218986,30.6495908435237,30.6495908435237,30.6495908435237,30.6495908435237,31.2116848365249,31.2116848365249,31.2116848365249,31.2116848365249,31.2116848365249,31.2116848365249,31.2116848365249,31.2116848365249,31.2116848365249,32.7346848573626,32.7346848573626,32.7346848573626,32.7346848573626,32.7346848573626,32.7346848573626,32.7346848573626,32.7346848573626,32.7346848573626,34.2576848782002,34.2576848782002,34.2576848782002,34.2576848782002,38.5332864829925,38.5332864829925,43.1022865455054,47.3778881502977,47.3778881502977,47.3778881502977,51.3147860927605,51.3147860927605,51.3147860927605,52.205683993548,52.205683993548,52.205683993548,52.205683993548,52.205683993548,52.205683993548,53.7286840143856,49.4530824095933,49.4530824095933,50.7582242439102,46.1892241813974,46.1892241813974,47.3134121673998,42.4856163241495,42.4856163241495,42.4856163241495,38.2100147193572,37.3191168185696,37.3191168185696,34.2731167768944,34.2731167768944,34.2731167768944,30.3362188344316,30.3362188344316,30.3362188344316,27.9223209128064,27.9223209128064,27.9223209128064,27.9223209128064,27.3602269198052,27.3602269198052,27.3602269198052,27.3602269198052,27.3602269198052,27.3602269198052,27.3602269198052,27.3602269198052,27.3602269198052,25.8372268989676,25.8372268989676,25.8372268989676,25.8372268989676,25.8372268989676,25.8372268989676,25.8372268989676,25.8372268989676,25.8372268989676,24.31422687813,24.31422687813,24.31422687813,24.31422687813,20.0386252733377,20.0386252733377,15.4696252108248,11.1940236060325,11.1940236060325,11.1940236060325,7.2571256635697,7.2571256635697,7.2571256635697,6.36622776278215,6.36622776278215,6.36622776278215,6.36622776278215,6.36622776278215,6.36622776278215,2.42932982031937,2.42932982031937,2.42932982031937,1.12418798600243,1.12418798600243,1.12418798600243,0
0,0,0,0,0,0,0,0,0,0,0,1.52300002083762,1.52300002083762,1.52300002083762,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,10.3676016881428,13.413601729818,13.413601729818,16.4596017714933,16.4596017714933,17.9826017923309,17.9826017923309,19.5056018131685,19.5056018131685,19.5056018131685,22.5516018548437,22.5516018548437,22.5516018548437,25.597601896519,27.1206019173566,30.1666019590318,30.1666019590318,33.2126020007071,33.2126020007071,36.2586020423823,39.3046020840575,39.3046020840575,42.3506021257328,45.396602167408,48.9328987043049,50.5108960422159,54.0471925791128,59.8457942047427,63.3820907416396,69.1806923672696,69.1806923672696,69.1806923672696,74.9792939928995,74.9792939928995,74.9792939928995,78.5155905297964,84.3141921554264,87.8504886923233,89.3734887131609,92.4194887548361,92.4194887548361,92.4194887548361,95.955785291733,101.754386917363,101.754386917363,101.754386917363,100.231386896525,100.231386896525,100.231386896525,98.7083868756877,98.7083868756877,98.7083868756877,98.7083868756877,98.7083868756877,97.1853868548501,97.1853868548501,97.1853868548501,97.1853868548501,97.1853868548501,97.1853868548501,91.3867852292202,88.3407851875449,88.3407851875449,85.2947851458697,85.2947851458697,83.7717851250321,83.7717851250321,82.2487851041944,82.2487851041944,82.2487851041944,79.2027850625192,79.2027850625192,79.2027850625192,76.156785020844,74.6337850000064,71.5877849583311,71.5877849583311,68.5417849166559,68.5417849166559,65.4957848749807,62.4497848333054,62.4497848333054,59.4037847916302,56.357784749955,52.821488213058,51.2434908751471,47.7071943382502,41.9085927126202,38.3722961757233,32.5736945500934,32.5736945500934,32.5736945500934,26.7750929244634,26.7750929244634,26.7750929244634,23.2387963875665,17.4401947619366,13.9038982250397,12.3808982042021,9.33489816252684,9.33489816252684,9.33489816252684,5.79860162562994
4.56900006251285,4.56900006251285,9.39679590576318,9.39679590576318,10.9197959266008,10.9197959266008,13.965795968276,13.965795968276,18.2413975730684,21.2873976147436,23.7012955363688,24.5921934371563,27.6381934788315,29.1611934996692,29.1611934996692,29.1611934996692,31.5750914212943,36.1440914838072,36.1440914838072,36.1440914838072,36.1440914838072,36.1440914838072,39.1900915254824,39.1900915254824,39.1900915254824,39.1900915254824,39.1900915254824,42.2360915671577,42.2360915671577,42.2360915671577,45.2820916088329,45.2820916088329,48.8183881457298,51.232286067355,51.232286067355,51.232286067355,51.232286067355,52.1231839681425,56.0600819106053,56.0600819106053,56.0600819106053,56.0600819106053,59.1060819522805,62.6423784891774,62.6423784891774,62.6423784891774,62.6423784891774,64.165378510015,64.165378510015,64.165378510015,64.165378510015,64.165378510015,67.701675046912,67.701675046912,68.2637690399132,68.2637690399132,68.2637690399132,68.2637690399132,68.2637690399132,68.2637690399132,63.6947689774003,63.6947689774003,58.86697313415,58.86697313415,57.3439731133124,57.3439731133124,55.8209730924747,55.8209730924747,54.5913715293577,51.5453714876824,49.1314735660573,48.2405756652697,45.1945756235945,43.6715756027569,43.6715756027569,43.6715756027569,41.2576776811317,36.6886776186188,36.6886776186188,36.6886776186188,36.6886776186188,36.6886776186188,33.6426775769436,33.6426775769436,33.6426775769436,33.6426775769436,33.6426775769436,30.5966775352684,30.5966775352684,30.5966775352684,27.5506774935931,27.5506774935931,24.0143809566962,21.6004830350711,21.6004830350711,21.6004830350711,21.6004830350711,20.7095851342835,16.7726871918207,16.7726871918207,16.7726871918207,16.7726871918207,13.7266871501455,10.1903906132486,10.1903906132486,10.1903906132486,10.1903906132486,8.66739059241097,8.66739059241097,8.66739059241097,8.66739059241097,8.66739059241097,5.13109405551407,5.13109405551407,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,3.04600004167524,3.04600004167524
0,4.82779584325033,7.24169376487549,14.033408212984,14.033408212984,14.033408212984,19.832009838614,19.832009838614,19.832009838614,24.8913063963485,27.3052043179737,27.3052043179737,34.0969187660822,41.9088169077714,41.9088169077714,41.9088169077714,48.70053135588,56.5124294975692,56.5124294975692,63.3041439456777,68.131939788928,68.131939788928,75.9438379306173,81.2125523578882,81.2125523578882,81.2125523578882,81.2125523578882,85.4881539626805,93.3000521043697,93.3000521043697,93.3000521043697,93.3000521043697,93.3000521043697,97.5756537091621,105.387551850851,108.923848387748,116.735746529437,120.272043066334,128.083941208024,128.083941208024,128.083941208024,128.083941208024,128.083941208024,131.62023774492,131.62023774492,133.143237765758,133.143237765758,134.666237786596,138.202534323493,141.73883086039,144.152728782015,144.152728782015,146.56662670364,150.842228308432,153.256126230057,153.256126230057,153.256126230057,153.256126230057,153.256126230057,153.256126230057,153.256126230057,149.733472221124,147.319574299499,140.52785985139,142.050859872228,144.464757793853,138.666156168223,138.666156168223,138.666156168223,133.606859610488,131.192961688863,131.192961688863,124.401247240755,116.589349099066,116.589349099066,116.589349099066,109.797634650957,101.985736509268,101.985736509268,95.1940220611593,90.366226217909,90.366226217909,82.5543280762197,77.2856136489488,77.2856136489488,77.2856136489488,77.2856136489488,73.0100120441565,65.1981139024673,65.1981139024673,65.1981139024673,65.1981139024673,65.1981139024673,60.922512297675,53.1106141559857,49.5743176190888,41.7624194773996,38.2261229405027,30.4142247988135,30.4142247988135,30.4142247988135,30.4142247988135,30.4142247988135,26.8779282619166,26.8779282619166,25.354928241079,25.354928241079,23.8319282202413,20.2956316833444,16.7593351464475,14.3454372248224,14.3454372248224,11.9315393031972,7.65593769840489,5.24203977677972,5.24203977677972,5.24203977677972,5.24203977677972,5.24203977677972,5.24203977677972,5.24203977677972,3.93689794246278,3.93689794246278,3.93689794246278,2.41389792162516,0,0,0
7.81189814168922,7.81189814168922,7.81189814168922,14.6036125897978,20.4022142154277,22.8161121370529,30.6280102787421,35.6873068364766,38.7333068781518,46.5452050198411,46.5452050198411,46.5452050198411,50.8208066246334,50.8208066246334,58.6327047663226,62.9083063711149,70.7202045128042,70.7202045128042,74.2565010497011,74.2565010497011,82.0683991913903,82.0683991913903,85.6046957282872,89.8802973330795,95.1490117603504,99.4246133651427,107.236511506832,107.236511506832,110.282511548507,113.818808085404,121.630706227093,121.630706227093,124.676706268769,124.676706268769,129.945420696039,132.991420737715,138.260135164986,138.260135164986,143.528849592257,143.528849592257,148.797564019527,148.797564019527,154.066278446798,154.066278446798,154.066278446798,157.112278488474,157.112278488474,157.112278488474,157.112278488474,157.112278488474,160.648575025371,160.648575025371,163.062472946996,163.062472946996,167.338074551788,167.338074551788,168.861074572626,172.397371109523,172.397371109523,172.397371109523,164.585472967833,164.585472967833,164.585472967833,158.355852512726,152.557250887096,151.448494799788,143.636596658099,138.577300100364,135.531300058689,127.719401917,127.719401917,127.719401917,123.443800312207,123.443800312207,115.631902170518,111.356300565726,103.544402424037,103.544402424037,100.00810588714,100.00810588714,92.1962077454504,92.1962077454504,88.6599112085535,84.3843096037612,79.1155951764903,74.8399935716979,67.0280954300087,67.0280954300087,63.9820953883335,60.4457988514366,52.6339007097474,52.6339007097474,49.5879006680721,49.5879006680721,44.3191862408012,41.273186199126,36.0044717718551,36.0044717718551,30.7357573445841,30.7357573445841,25.4670429173132,25.4670429173132,20.1983284900423,20.1983284900423,20.1983284900423,17.1523284483671,17.1523284483671,17.1523284483671,17.1523284483671,17.1523284483671,13.6160319114702,13.6160319114702,11.202133989845,11.202133989845,6.92653238505268,6.92653238505268,5.40353236421506,1.86723582731816,1.86723582731816,1.86723582731816,1.86723582731816,1.86723582731816,1.86723582731816,1.30514183431694,1.30514183431694,0,0,0
4.82779584325033,4.82779584325033,4.82779584325033,9.88709240098485,17.6989905426741,22.5267863859244,22.5267863859244,22.5267863859244,28.3253880115543,33.3846845692889,33.3846845692889,33.3846845692889,33.3846845692889,33.3846845692889,41.1965827109781,44.2425827526533,44.2425827526533,44.2425827526533,48.5181843574456,56.3300824991349,60.6056841039272,68.4175822456164,71.4635822872917,79.2754804289809,79.2754804289809,79.2754804289809,83.5510820337732,83.5510820337732,83.5510820337732,91.3629801754624,91.3629801754624,91.3629801754624,94.4089802171377,96.8228781387628,99.236776060388,99.236776060388,99.236776060388,100.759776081226,104.296072618122,107.832369155019,110.246267076645,111.769267097482,116.044868702274,119.581165239171,119.581165239171,121.995063160797,121.995063160797,123.518063181634,123.518063181634,123.518063181634,125.931961103259,127.454961124097,128.760102958414,130.283102979252,131.806103000089,133.329103020927,134.852103041764,134.852103041764,134.852103041764,137.26600096339,132.438205120139,132.438205120139,133.961205140977,128.901908583242,125.365612046345,120.537816203095,120.537816203095,124.074112739992,118.275511114362,113.216214556627,113.216214556627,113.216214556627,113.216214556627,113.216214556627,105.404316414938,102.358316373263,102.358316373263,102.358316373263,98.0827147684707,90.2708166267815,85.9952150219892,78.1833168803,75.1373168386248,67.3254186969355,67.3254186969355,67.3254186969355,63.0498170921432,63.0498170921432,63.0498170921432,55.237918950454,55.237918950454,55.237918950454,52.1919189087788,49.7780209871536,47.3641230655284,47.3641230655284,47.3641230655284,45.8411230446908,42.3048265077939,38.768529970897,36.3546320492718,34.8316320284342,30.5560304236419,27.019733886745,27.019733886745,24.6058359651198,24.6058359651198,23.0828359442822,23.0828359442822,23.0828359442822,20.668938022657,19.1459380018194,17.8407961675025,16.3177961466649,14.7947961258272,13.2717961049896,11.748796084152,11.748796084152,11.748796084152,9.33489816252684,9.33489816252684,9.33489816252684,7.81189814168922,7.81189814168922,3.5362965368969,3.5362965368969,3.5362965368969,0
1.52300002083762,3.04600004167524,3.04600004167524,3.04600004167524,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,6.09200008335047,9.13800012502571,9.13800012502571,12.6742966619226,12.6742966619226,16.2105931988195,19.7468897357164,19.7468897357164,19.7468897357164,19.7468897357164,19.7468897357164,23.6837876781792,23.6837876781792,26.0976855998044,29.1436856414796,30.6666856623172,30.6666856623172,30.6666856623172,32.1896856831548,35.2356857248301,38.2816857665053,44.0802873921353,44.0802873921353,48.6492874546481,54.4478890802781,59.0168891427909,59.0168891427909,59.0168891427909,59.0168891427909,60.798684944366,60.798684944366,60.798684944366,64.3349814812629,65.9129788191739,69.4492753560708,71.0272726939817,71.0272726939817,71.0272726939817,74.5635692308787,74.5635692308787,74.5635692308787,74.5635692308787,80.3621708565086,80.3621708565086,80.3621708565086,80.3621708565086,81.8851708773462,85.4214674142431,88.95776395114,90.4807639719776,90.4807639719776,90.4807639719776,90.4807639719776,88.95776395114,91.3716618727652,91.3716618727652,89.8486618519276,89.8486618519276,89.8486618519276,89.8486618519276,89.8486618519276,86.8026618102523,86.8026618102523,83.2663652733554,83.2663652733554,79.7300687364585,76.1937721995616,76.1937721995616,76.1937721995616,76.1937721995616,76.1937721995616,72.2568742570988,72.2568742570988,69.8429763354737,66.7969762937984,65.2739762729608,65.2739762729608,65.2739762729608,63.7509762521232,60.704976210448,57.6589761687727,51.8603745431428,51.8603745431428,47.2913744806299,41.492772855,36.9237727924871,36.9237727924871,36.9237727924871,36.9237727924871,35.141976990912,35.141976990912,35.141976990912,31.6056804540151,30.0276831161042,26.4913865792073,24.9133892412963,24.9133892412963,24.9133892412963,21.3770927043994,21.3770927043994,21.3770927043994,21.3770927043994,15.5784910787694,15.5784910787694,15.5784910787694,15.5784910787694,14.0554910579318,10.5191945210349,6.98289798413802,5.4598979633004,5.4598979633004,5.4598979633004,3.93689794246278,3.93689794246278,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762
4.82779584325033,8.36409238014723,8.36409238014723,8.36409238014723,13.1918882233976,13.1918882233976,13.1918882233976,18.0196840666479,18.0196840666479,22.8474799098982,28.6460815355282,33.7053780932627,33.7053780932627,33.7053780932627,33.7053780932627,38.9740925205336,43.2496941253259,43.2496941253259,43.2496941253259,43.2496941253259,43.2496941253259,43.2496941253259,46.2956941670012,47.8186941878388,47.8186941878388,51.3549907247357,54.4009907664109,54.4009907664109,54.4009907664109,54.4009907664109,54.4009907664109,55.9239907872485,55.9239907872485,55.9239907872485,58.9699908289238,60.4929908497614,60.4929908497614,62.015990870599,62.015990870599,62.015990870599,63.5389908914366,65.9528888130618,65.9528888130618,65.9528888130618,69.4891853499587,70.7943271842756,70.7943271842756,70.7943271842756,75.0699287890679,75.0699287890679,78.6062253259648,78.6062253259648,79.9113671602818,79.9113671602818,79.9113671602818,81.2165089945987,81.2165089945987,81.2165089945987,84.262509036274,84.262509036274,79.4347131930237,75.8984166561268,75.8984166561268,75.8984166561268,71.0706208128764,72.1948087988789,72.1948087988789,68.8900129764662,70.0142009624686,65.1864051192183,59.3878034935883,54.3285069358538,54.3285069358538,54.3285069358538,54.3285069358538,49.0597925085829,44.7841909037905,44.7841909037905,44.7841909037905,44.7841909037905,44.7841909037905,44.7841909037905,41.7381908621153,40.2151908412777,40.2151908412777,36.6788943043808,33.6328942627055,33.6328942627055,33.6328942627055,33.6328942627055,33.6328942627055,32.1098942418679,32.1098942418679,32.1098942418679,29.0638942001927,27.5408941793551,27.5408941793551,26.0178941585174,26.0178941585174,26.0178941585174,24.4948941376798,22.0809962160547,22.0809962160547,22.0809962160547,18.5446996791578,17.2395578448408,17.2395578448408,17.2395578448408,12.9639562400485,12.9639562400485,9.4276597031516,9.4276597031516,8.12251786883466,8.12251786883466,8.12251786883466,6.81737603451771,6.81737603451771,6.81737603451771,3.77137599284248,3.77137599284248,3.77137599284248,3.77137599284248,3.77137599284248,3.77137599284248,3.77137599284248,2.64718800684005,2.64718800684005,1.12418798600243
0.562093993001215,0.562093993001215,0.562093993001215,2.08509401383883,2.64718800684005,6.92278961163237,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,11.4917896741452,12.0538836671464,12.0538836671464,16.3294852719388,16.3294852719388,20.2663832144015,20.2663832144015,21.7893832352392,21.7893832352392,22.3514772282404,22.3514772282404,22.3514772282404,23.2423751290279,23.2423751290279,23.2423751290279,23.2423751290279,27.1792730714907,28.4844149058076,28.4844149058076,28.4844149058076,29.6086028918101,30.913744726127,32.0379327121294,32.0379327121294,32.0379327121294,32.6000267051307,32.6000267051307,32.6000267051307,32.6000267051307,33.1621206981319,33.1621206981319,33.7242146911331,33.7242146911331,33.7242146911331,33.7242146911331,33.1621206981319,33.1621206981319,33.1621206981319,32.2012146702955,32.2012146702955,27.9256130655032,23.3566130029903,23.3566130029903,23.9187069959915,23.9187069959915,23.9187069959915,23.9187069959915,23.9187069959915,23.9187069959915,23.9187069959915,23.9187069959915,23.9187069959915,23.9187069959915,23.9187069959915,23.9187069959915,23.9187069959915,23.9187069959915,23.9187069959915,23.9187069959915,23.9187069959915,23.9187069959915,23.3566130029903,23.3566130029903,19.081011398198,19.081011398198,15.1441134557352,15.1441134557352,13.6211134348976,13.6211134348976,13.0590194418964,13.0590194418964,13.0590194418964,12.1681215411088,12.1681215411088,12.1681215411088,12.1681215411088,8.23122359864603,6.92608176432909,6.92608176432909,6.92608176432909,5.80189377832666,4.49675194400972,3.37256395800729,3.37256395800729,3.37256395800729,2.81046996500608,2.81046996500608,2.81046996500608,2.81046996500608,2.24837597200486,2.24837597200486,1.68628197900365,1.68628197900365,1.68628197900365,1.68628197900365,1.68628197900365,1.68628197900365,1.68628197900365,1.12418798600243,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215
0,0,1.52300002083762,1.52300002083762,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,6.58229657857214,6.58229657857214,6.58229657857214,6.58229657857214,6.58229657857214,6.58229657857214,9.62829662024738,9.62829662024738,12.0421945418725,15.0881945835478,16.6111946043854,16.6111946043854,18.134194625223,18.134194625223,21.1801946668982,21.1801946668982,25.7491947294111,27.5309905309862,32.099990593499,32.099990593499,32.099990593499,35.6362871303959,37.2142844683069,37.2142844683069,37.2142844683069,37.2142844683069,37.2142844683069,37.2142844683069,37.2142844683069,37.2142844683069,37.2142844683069,37.2142844683069,38.7372844891445,38.7372844891445,38.7372844891445,38.7372844891445,38.7372844891445,42.2735810260414,43.164478926829,47.1013768692918,47.1013768692918,50.147376910967,50.147376910967,50.147376910967,51.6703769318046,51.6703769318046,52.2324709248059,52.2324709248059,53.7554709456435,54.3175649386447,54.3175649386447,56.7314628602699,56.7314628602699,56.7314628602699,55.2084628394322,55.2084628394322,53.6854628185946,54.2475568115958,54.2475568115958,54.2475568115958,51.2733542677001,51.2733542677001,51.2733542677001,51.2733542677001,51.2733542677001,51.2733542677001,48.2273542260249,48.2273542260249,45.8134563043997,42.7674562627245,41.2444562418869,41.2444562418869,39.7214562210493,39.7214562210493,36.675456179374,36.675456179374,32.1064561168612,30.3246603152861,25.7556602527732,25.7556602527732,25.7556602527732,22.2193637158763,20.6413663779653,20.6413663779653,20.6413663779653,20.6413663779653,20.6413663779653,20.6413663779653,20.6413663779653,20.6413663779653,20.6413663779653,20.6413663779653,19.1183663571277,19.1183663571277,19.1183663571277,19.1183663571277,19.1183663571277,15.5820698202308,14.6911719194433,10.7542739769805,10.7542739769805,7.70827393530526,7.70827393530526,7.70827393530526,6.18527391446764,6.18527391446764,5.62317992146643,5.62317992146643,4.10017990062881,3.53808590762759,3.53808590762759,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,0.562093993001215,0.562093993001215,0.562093993001215
1.52300002083762,1.52300002083762,3.04600004167524,3.04600004167524,3.04600004167524,6.98289798413802,6.98289798413802,10.5191945210349,10.5191945210349,10.5191945210349,13.5651945627102,13.5651945627102,15.0881945835478,15.0881945835478,15.0881945835478,18.134194625223,18.134194625223,21.1801946668982,22.7031946877359,25.7491947294111,25.7491947294111,25.7491947294111,29.285491266308,30.8084912871456,34.3447878240425,35.8677878448801,35.8677878448801,35.8677878448801,37.3907878657178,37.3907878657178,37.3907878657178,37.3907878657178,37.3907878657178,39.1725836672929,39.1725836672929,39.1725836672929,39.1725836672929,39.1725836672929,42.2185837089681,42.2185837089681,42.2185837089681,42.2185837089681,43.7965810468791,43.7965810468791,43.7965810468791,45.3195810677167,45.3195810677167,45.3195810677167,45.3195810677167,45.3195810677167,46.8425810885543,50.3788776254512,50.3788776254512,50.3788776254512,50.3788776254512,50.3788776254512,50.3788776254512,50.3788776254512,50.3788776254512,50.3788776254512,49.4179715976148,49.4179715976148,48.4570655697784,48.4570655697784,48.4570655697784,44.5201676273156,44.5201676273156,40.9838710904187,40.9838710904187,40.9838710904187,37.9378710487435,37.9378710487435,36.4148710279059,36.4148710279059,36.4148710279059,33.3688709862306,33.3688709862306,30.3228709445554,28.7998709237178,25.7538708820425,25.7538708820425,25.7538708820425,22.2175743451456,20.694574324308,17.1582777874111,15.6352777665735,15.6352777665735,15.6352777665735,14.1122777457359,14.1122777457359,14.1122777457359,14.1122777457359,14.1122777457359,12.3304819441608,12.3304819441608,12.3304819441608,12.3304819441608,12.3304819441608,9.28448190248554,9.28448190248554,9.28448190248554,9.28448190248554,7.70648456457457,7.70648456457457,7.70648456457457,6.18348454373695,6.18348454373695,6.18348454373695,6.18348454373695,6.18348454373695,4.66048452289933,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,0.562093993001215,0.562093993001215,0,0,0,0,0,0
